"Song Name","Song Performer","Song Youtube","Dance Name","Dance Counts","Wall Counts","Starting Weight Foot","Instructions Youtube","Move Sheet Link","Dance Choreographer"
Snapback,"Old Dominion",,Snapback,32,3,Left,https://www.youtube.com/watch?v=s5cRVQsLZok,https://www.copperknob.co.uk/stepsheets/snapback-ID109489.aspx,"Amy Christian"
"Sold (The Grundy County Auction Incident)","John Michael Montgomery",https://www.youtube.com/watch?v=_PvsvA6D9NI,"Sold (The Grundy County Auction Incident)",10,4,Left,,,
"Something to Do With My Hands","Thomas Rhett",https://www.youtube.com/watch?v=7-KoiUsaZcQ,"Something to Do With My Hands",32,4,Left,https://www.youtube.com/watch?v=j3Um2XxWmTU,https://www.copperknob.co.uk/stepsheets/kerosene-ID26709.aspx,"Vicki Schembeck"
Soul,"Lee Brice",https://www.youtube.com/watch?v=T7BwHnORYs4,"Moses Roses Toeses",32,4,Left,https://www.youtube.com/watch?v=ZEvFxQ9MGPk,https://www.copperknob.co.uk/stepsheets/moses-roses-toeses-ID146758.aspx,"Amy Glass"
"Step That Step","Sawyer Brown",https://www.youtube.com/watch?v=WFunfZlMMY4,"Step That Step",34,2,Left,https://www.youtube.com/watch?v=Ma9sa8Oail4,https://www.copperknob.co.uk/stepsheets/step-that-step-ID96732.aspx,"Yvonne Anderson"
Stomp,Boomkat,https://www.youtube.com/watch?v=tAgm97b-3AM,"Stomp It Out",32,2,Left,https://www.youtube.com/watch?v=fjObgo26N4Y,https://www.copperknob.co.uk/stepsheets/stomp-it-out-ID130272.aspx,"Lilian Lo"
"Stomp Like Hell","Moonshine Bandits",https://www.youtube.com/watch?v=A8YC6mRkFO4,"Stomp Like What",32,4,Left,https://www.youtube.com/watch?v=wdK6sdgaLt4,https://www.copperknob.co.uk/stepsheets/stomp-like-what-ID117119.aspx,"Jonno Liberman"
"Strip it Down","Luke Bryan",https://www.youtube.com/watch?v=kY2pJsOZvc4,"Back To You & Me",40,4,Left,https://www.youtube.com/watch?v=youuKz7JqVo,,"Kirk Gamble"
"Texas Time","Keith Urban",https://www.youtube.com/watch?v=XwFUY8RIKdM,"Texas Time",32,4,Left,https://www.youtube.com/watch?v=CZanHltryDQ,https://www.copperknob.co.uk/stepsheets/texas-time-ID125462.aspx,"Joshua Talbot"
"That's How Country Boys Roll","Billy Currington",,"That's How Country Boys Roll",0,0,Left,,,
"The Wolf","The Spencer Lee Band",https://www.youtube.com/watch?v=mwtD7ASPYmo,"The Wolf",32,4,Left,https://www.youtube.com/watch?v=#NAME?,https://www.copperknob.co.uk/stepsheets/the-wolf-ID123669.aspx,"Jonno Liberman"
"Timber - Infinity",Pitbull,https://www.youtube.com/watch?v=hHUbLv4ThOo,"Timber - Infinity",40,2,Left,https://www.youtube.com/watch?v=ztdpZtsTHTs,https://www.copperknob.co.uk/stepsheets/timber-ID97794.aspx,"Rachel Parsons"
Toes,"Zac Brown Band",https://www.youtube.com/watch?v=U1LoWMMjvoE,Toes,32,4,Left,https://www.youtube.com/watch?v=INx4iRGSqto,https://www.copperknob.co.uk/stepsheets/toes-ID77266.aspx,"Rachael McEnaney"
"Two Step","Laura Bell Bundy",https://www.youtube.com/watch?v=d6GuyYpyuXE,"Two Step",16,4,Left,https://www.youtube.com/watch?v=e_QtBec4R_k,https://www.copperknob.co.uk/stepsheets/two-step-ID93581.aspx,"Laura Bell Bundy"
Undivided,"Tim McGraw",https://www.youtube.com/watch?v=6_WvGr00KzA,Undivided,32,4,Left,https://www.youtube.com/watch?v=WH2MNh5sI0c,https://translate.google.com/translate?sl=auto&tl=en&u=https://www.copperknob.co.uk/stepsheets/undivided-fr-ID148011.aspx,"Ramona EXPOSITO"
"Uptown Funk","Mark Ronson",https://www.youtube.com/watch?v=CeYuFSBkkVw,"Uptown Funk",40,4,Left,,,
Vacation,"Thomas Rhett",https://www.youtube.com/watch?v=a9IXLwwwYws,Vacation,32,4,Left,https://www.youtube.com/watch?v=UlrkUI3-9Os,http://www.copperknob.co.uk/stepsheets/vacation-ID110880.aspx,"Jean-Pierre Madge"
"Wagon Wheel","Darius Rucker",https://www.youtube.com/watch?v=BrsHGK4LT74,"Rockin' The Wagon Wheel",32,4,Left,https://www.youtube.com/watch?v=0S6mOo0E0d8,https://www.copperknob.co.uk/stepsheets/rockin-the-wagon-wheel-ID92114.aspx,"Jamie Marshall"
"Wanna Take You Home",Gloriana,https://www.youtube.com/watch?v=MUcwhd7EwEk,"Wanna Take You Home",32,4,Left,https://www.youtube.com/watch?v=TbNHbdC-oeY,https://www.copperknob.co.uk/stepsheets/take-u-home-ID83745.aspx,"Junior Willis"
"Watermelon Crawl","Tracy Byrd",https://www.youtube.com/watch?v=79zSww7TpIM,"Watermelon Crawl",40,4,Left,https://www.youtube.com/watch?v=3Uyeos2lXtI,http://www.copperknob.co.uk/stepsheets/watermelon-crawl-ID45517.aspx,"Sue Lipscomb"
"Wave On Wave","Pat Green",https://www.youtube.com/watch?v=fJWnIFlYKjs,"Wave On Wave",32,2,Left,https://www.youtube.com/watch?v=2rtKM1LWs40,https://www.copperknob.co.uk/stepsheets/wave-on-wave-ID45526.aspx," Alan Birchall"
"We Went","Randy Houser",https://www.youtube.com/watch?v=auFlxXFV9M4,"We Went",24,4,Left,https://www.youtube.com/watch?v=C_NSNQQjlWQ,http://www.copperknob.co.uk/stepsheets/we-went-ID108786.aspx,"Kristina Kovatch"
"Whiskey Drinkin S.O.B.","Mikel Knight",https://www.youtube.com/watch?v=8mXqtmuJJaU,"The Outlaw",32,4,Left,https://www.youtube.com/watch?v=vbwVqOQdgNU,http://www.copperknob.co.uk/stepsheets/the-outlaw-ID82368.aspx,"Suzanne Wilson"
"Wild, Wild West","Escape Club",https://www.youtube.com/watch?v=6vE5ewvxdfo,"Wild, Wild West",24,2,Left,https://www.youtube.com/watch?v=Dlg4dhyDdUc,https://www.copperknob.co.uk/stepsheets/wild-wild-west-ID71549.aspx,"Chris Hookie"
"Wine, Beer, Whiskey","Little Big Town",https://www.youtube.com/watch?v=JGKXSz8OAB8,"Wine, Beer, Whiskey",48,4,Left,https://www.youtube.com/watch?v=XK0m2ZPYJA4,https://www.copperknob.co.uk/stepsheets/wine-beer-whiskey-ID139075.aspx,"Dan Albro"
Wobble,V.I.C,https://www.youtube.com/watch?v=iN9aqjdFfJQ,Wobble,32,4,Left,https://www.youtube.com/watch?v=oeS1usUnkxk,https://www.copperknob.co.uk/stepsheets/wobble-ID81872.aspx,"Vic Brentnell "
"You Should Probably Leave","Chris Stapleton",https://www.youtube.com/watch?v=8e7S8l4s1OM,"You Should Probably Leave",32,2,Left,,,
